sample,forecast_step,actual,predicted,error_eur
0,1,21157750.0,20299233.197807226,-858516.8021927737
0,2,21157750.0,19322984.706196245,-1834765.2938037552
1,1,70926619.0,71507383.6700199,580764.6700198948
1,2,70926619.0,73578221.4798767,2651602.479876697
2,1,121814076.0,118691216.96064256,-3122859.0393574387
2,2,121814076.0,121050630.84306307,-763445.1569369286
3,1,29451100.0,30374210.06754973,923110.0675497316
3,2,29451100.0,29290763.879386395,-160336.12061360478
4,1,4000000.0,6242362.681654227,2242362.681654227
4,2,4000000.0,4696855.407100033,696855.407100033
5,1,4800000.0,5877590.643384636,1077590.6433846364
5,2,4800000.0,4006636.6824646094,-793363.3175353906
6,1,55256578.0,57165153.35423061,1908575.3542306125
6,2,55256578.0,57718409.614331104,2461831.614331104
7,1,40945591.0,40926317.227922305,-19273.772077694535
7,2,40945591.0,40922106.21414387,-23484.78585612774
8,1,99223213.0,98589935.45840092,-633277.54159908
8,2,99223213.0,101638407.3484785,2415194.348478496
9,1,74894737.0,77788367.1723476,2893630.172347605
9,2,74894737.0,80027704.92322965,5132967.92322965
10,1,80943567.0,79450711.6822904,-1492855.317709595
10,2,80943567.0,81875385.2413324,931818.2413323969
11,1,46332691.0,43986873.05459252,-2345817.94540748
11,2,46332691.0,43671147.08756534,-2661543.91243466
12,1,4000000.0,3464125.2313734125,-535874.7686265875
12,2,4000000.0,1428107.0949653205,-2571892.9050346795
13,1,95552533.0,95292765.04372801,-259767.95627199113
13,2,95552533.0,97228085.49612373,1675552.4961237311
14,1,36041310.0,35548888.12539646,-492421.8746035397
14,2,36041310.0,36082238.12349501,40928.12349501252
15,1,83043681.0,80150395.71656553,-2893285.2834344655
15,2,83043681.0,81802767.66013311,-1240913.3398668915
16,1,10591573.0,10182774.078633962,-408798.9213660378
16,2,10591573.0,9728147.355733685,-863425.6442663148
17,1,3652413.0,4670212.689851709,1017799.6898517087
17,2,3652413.0,3041722.3221618705,-610690.6778381295
18,1,12203424.0,14401228.853973344,2197804.853973344
18,2,12203424.0,13137520.442732727,934096.4427327272
19,1,60900909.0,67325938.71466853,6425029.714668527
19,2,60900909.0,66733279.95105708,5832370.951057076
20,1,4000000.0,3647846.1170997643,-352153.8829002357
20,2,4000000.0,1549933.623819565,-2450066.376180435
21,1,4800000.0,6569071.674960805,1769071.674960805
21,2,4800000.0,5295410.5222135065,495410.5222135065
22,1,4000000.0,3619257.5851556933,-380742.41484430665
22,2,4000000.0,1380273.284807527,-2619726.715192473
23,1,4000000.0,3525195.453817007,-474804.54618299287
23,2,4000000.0,1449152.4405237206,-2550847.5594762797
24,1,4000000.0,5732464.835382162,1732464.8353821617
24,2,4000000.0,4476035.6902247155,476035.6902247155
25,1,46981778.0,46926024.228831924,-55753.7711680755
25,2,46981778.0,47834069.22004896,852291.2200489566
26,1,116836014.0,114854127.77879742,-1981886.2212025821
26,2,116836014.0,117253541.37555416,417527.3755541593
27,1,17252788.0,16305416.159668405,-947371.8403315954
27,2,17252788.0,15602872.929353716,-1649915.0706462841
28,1,175874851.0,168751011.61335918,-7123839.386640817
28,2,175874851.0,174888028.351689,-986822.6483109891
29,1,49481226.0,49073608.1728374,-407617.82716260105
29,2,49481226.0,48748497.81358964,-732728.18641036
30,1,28828007.0,28771897.76346849,-56109.23653151095
30,2,28828007.0,28227455.60500921,-600551.3949907906
31,1,29720041.0,28033705.03335027,-1686335.9666497298
