actual_market_value,predicted_market_value,error_eur
21157750.0,19641667.0341827,-1516082.9658172987
21157750.0,20263442.283492383,-894307.7165076174
70926619.0,70352490.03866045,-574128.9613395482
70926619.0,71109359.14022435,182740.14022435248
121814076.0,123089666.10295565,1275590.1029556543
121814076.0,123618656.35953447,1804580.3595344722
29451100.0,28469010.124113414,-982089.8758865856
29451100.0,28456732.179539528,-994367.8204604723
4000000.0,4743025.438281507,743025.4382815072
4000000.0,3671448.9593139784,-328551.04068602156
4800000.0,6430944.126818375,1630944.1268183747
4800000.0,5024118.446866527,224118.4468665272
55256578.0,55089401.56068345,-167176.4393165484
55256578.0,55775792.39702648,519214.39702647924
40945591.0,39891654.019815154,-1053936.9801848456
40945591.0,40332557.48544139,-613033.5145586133
99223213.0,100003204.2349482,779991.234948203
99223213.0,100502291.27596931,1279078.2759693116
74894737.0,74516616.73590097,-378120.2640990317
74894737.0,75181023.49926633,286286.4992663264
80943567.0,79676742.70760915,-1266824.2923908532
80943567.0,80224459.65322313,-719107.3467768729
46332691.0,45831736.36388842,-500954.63611157984
46332691.0,46162195.77908398,-170495.2209160179
4000000.0,4570900.2492416315,570900.2492416315
4000000.0,3503164.4247426963,-496835.57525730366
95552533.0,97159244.77043541,1606711.7704354078
95552533.0,97596517.88050584,2043984.880505845
36041310.0,34760907.351260595,-1280402.648739405
36041310.0,34994200.352445655,-1047109.6475543454
83043681.0,83221859.10966057,178178.10966056585
83043681.0,84400210.28478293,1356529.2847829312
10591573.0,8526607.406115398,-2064965.5938846022
10591573.0,8837643.3032559,-1753929.6967440993
3652413.0,2985654.919167826,-666758.080832174
3652413.0,3728736.4815423153,76323.48154231533
12203424.0,10754701.396416785,-1448722.6035832148
12203424.0,11088224.51114229,-1115199.4888577107
60900909.0,60119709.09164361,-781199.9083563909
60900909.0,61165099.94579827,264190.9457982704
4000000.0,4514047.788842949,514047.7888429491
4000000.0,3435543.366197449,-564456.6338025508
4800000.0,6167668.862124304,1367668.8621243043
4800000.0,4944639.3284382485,144639.32843824849
4000000.0,4490216.784406083,490216.7844060827
4000000.0,3241413.439670517,-758586.5603294829
4000000.0,4604388.26936763,604388.2693676297
4000000.0,3413743.0204240354,-586256.9795759646
4000000.0,4547520.187325281,547520.1873252811
4000000.0,3335863.4340196904,-664136.5659803096
46981778.0,46286976.53637086,-694801.4636291414
46981778.0,46879377.79985781,-102400.20014218986
116836014.0,117743778.16778138,907764.1677813828
116836014.0,118848084.42356984,2012070.4235698432
17252788.0,17019838.29623979,-232949.70376021042
17252788.0,17471882.9297757,219094.92977569997
175874851.0,174822831.76535526,-1052019.2346447408
175874851.0,175945194.63197857,70343.63197857141
49481226.0,49497429.722383745,16203.722383745015
49481226.0,50000595.51905425,519369.5190542489
28828007.0,27281987.044406295,-1546019.9555937052
28828007.0,28890508.955001734,62501.9550017342
29720041.0,29856787.438109815,136746.43810981512
29720041.0,30216673.528838642,496632.52883864194
42933566.0,41564793.08690132,-1368772.913098678
42933566.0,42400180.105819255,-533385.8941807449
1880359.0,781031.7786076803,-1099327.2213923195
1880359.0,1704543.258936779,-175815.7410632209
45656695.0,45986964.86068795,330269.86068794876
45656695.0,46717832.69744497,1061137.697444968
60585543.0,55905668.830704734,-4679874.169295266
60585543.0,57219244.92164649,-3366298.0783535093
71980288.0,71896845.00924598,-83442.9907540232
71980288.0,72605490.03277098,625202.0327709764
53910182.0,53221569.916912645,-688612.0830873549
53910182.0,53996585.26457326,86403.26457326114
135467998.0,135311904.7202838,-156093.27971619368
135467998.0,136207189.3800748,739191.3800747991
93834909.0,95148788.18271177,1313879.1827117652
93834909.0,95286724.17340314,1451815.1734031439
74012706.0,74819971.61860256,807265.618602559
74012706.0,74692781.58047989,680075.5804798901
90522761.0,91957974.319744,1435213.3197440058
90522761.0,92024890.13090266,1502129.1309026629
21027881.0,20378463.731218174,-649417.2687818259
21027881.0,20636318.850932375,-391562.1490676254
4000000.0,5360719.032962992,1360719.0329629919
4000000.0,4267760.513448914,267760.5134489136
42920018.0,43140740.5471658,220722.5471658036
42920018.0,43502403.529985234,582385.5299852341
127639260.00000001,128399042.3993298,759782.3993297815
127639260.00000001,129543351.26583639,1904091.265836373
4000000.0,4762847.397837543,762847.3978375429
4000000.0,3524914.797392143,-475085.20260785706
196162485.0,194500821.08555445,-1661663.9144455492
196162485.0,195526304.45209208,-636180.5479079187
109019932.0,109015601.11700581,-4330.882994189858
109019932.0,109607095.49211001,587163.492110014
4000000.0,4767266.768556892,767266.7685568919
4000000.0,3653275.6055286555,-346724.39447134454
4000000.0,4419185.589650727,419185.5896507269
4000000.0,3294688.3387421854,-705311.6612578146
4000000.0,4608006.114093308,608006.1140933083
4000000.0,3628390.4833110543,-371609.5166889457
4000000.0,4590530.496518944,590530.4965189444
4000000.0,3601290.265037605,-398709.7349623949
4000000.0,4635002.181889269,635002.1818892686
4000000.0,3595446.489527664,-404553.51047233585
4000000.0,4617334.455322995,617334.4553229949
4000000.0,3382842.541000974,-617157.4589990261
127175162.0,128486466.0626114,1311304.062611401
127175162.0,129037817.95349431,1862655.9534943104
186317370.0,186445045.5802505,127675.58025050163
186317370.0,187387152.7891502,1069782.7891502082
87955519.0,88776871.81715365,821352.8171536475
87955519.0,89521706.79455048,1566187.7945504785
168261539.0,164085044.58457813,-4176494.4154218733
168261539.0,166235688.31461394,-2025850.6853860617
46838584.0,47041769.47284658,203185.47284658253
46838584.0,47859274.98418761,1020690.9841876104
99715270.0,99985088.10570921,269818.10570921004
99715270.0,101034363.30248825,1319093.3024882525
4800000.0,3249717.400781372,-1550282.599218628
4800000.0,2583840.9649301,-2216159.0350699
140988502.0,140366342.62746108,-622159.3725389242
140988502.0,140665026.65911672,-323475.3408832848
57489386.0,57118881.41223695,-370504.5877630487
57489386.0,57853352.79903158,363966.799031578
17504401.0,16369141.030098835,-1135259.969901165
17504401.0,16964941.566991325,-539459.4330086745
4800000.0,6099536.800113066,1299536.800113066
4800000.0,4692924.010203122,-107075.98979687784
5600000.0,7475223.653237997,1875223.6532379966
5600000.0,5247706.214206202,-352293.78579379804
4000000.0,4391388.34138646,391388.34138645977
4000000.0,3339266.9938992113,-660733.0061007887
4000000.0,4623019.816074165,623019.8160741646
4000000.0,3411858.4031673833,-588141.5968326167
4000000.0,4727817.135161702,727817.1351617016
4000000.0,3447688.4248912428,-552311.5751087572
4000000.0,4520549.913625992,520549.9136259919
4000000.0,3492122.0050545526,-507877.9949454474
4000000.0,4299791.239122292,299791.239122292
4000000.0,3209213.2862847215,-790786.7137152785
4000000.0,4564738.88389233,564738.8838923303
4000000.0,3597474.2373455274,-402525.7626544726
4000000.0,4764742.082188346,764742.0821883464
4000000.0,3403178.202308213,-596821.7976917871
4000000.0,4617061.370191933,617061.3701919327
4000000.0,3542165.138158427,-457834.8618415729
57488368.0,58580285.183722444,1091917.1837224439
57488368.0,58925336.31353242,1436968.3135324195
85248771.0,85768650.03117792,519879.0311779231
85248771.0,86673887.81910631,1425116.8191063106
51350177.0,51579270.41233838,229093.4123383835
51350177.0,51786505.93341425,436328.9334142506
128910074.00000001,126575801.66798879,-2334272.332011223
128910074.00000001,129293447.3114841,383373.31148408353
77020433.0,76735942.12774171,-284490.87225829065
77020433.0,77146514.86718293,126081.86718292534
4000000.0,4681034.337839315,681034.3378393147
4000000.0,3468245.2274259888,-531754.7725740112
4000000.0,4567791.290190683,567791.2901906827
4000000.0,3724627.235725998,-275372.76427400205
4800000.0,6429698.491434702,1629698.4914347017
4800000.0,5106344.66782092,306344.66782092024
4000000.0,4478077.799875715,478077.7998757148
4000000.0,3178587.3272970677,-821412.6727029323
45142904.0,44903362.56664309,-239541.43335691094
45142904.0,45814001.13077255,671097.1307725534
145925844.0,146505091.54467458,579247.5446745753
145925844.0,147144370.37425172,1218526.3742517233
67155292.0,67181084.94482724,25792.944827243686
67155292.0,67832894.59977649,677602.5997764915
13100913.0,11024812.586097222,-2076100.4139027782
13100913.0,11103280.094868338,-1997632.9051316623
5600000.0,8488395.077007007,2888395.077007007
5600000.0,6807079.019985161,1207079.0199851608
4000000.0,4438449.5815598015,438449.5815598015
4000000.0,3219385.670157315,-780614.3298426848
115448949.0,116518376.3619678,1069427.361967802
115448949.0,117239658.754762,1790709.754761994
90840606.0,91024402.28268652,183796.28268651664
90840606.0,91017383.45552629,176777.45552629232
21235108.0,22690819.36433223,1455711.364332229
21235108.0,23802138.40707346,2567030.4070734605
10582008.0,8925128.111733789,-1656879.8882662114
10582008.0,9339621.613146117,-1242386.386853883
6400000.0,9170359.21205632,2770359.21205632
6400000.0,7015691.88924249,615691.8892424898
6400000.0,8979955.841502428,2579955.841502428
6400000.0,6807792.171087775,407792.1710877754
4000000.0,4553047.7855870845,553047.7855870845
4000000.0,3466649.6845533606,-533350.3154466394
99043262.0,98611741.41186896,-431520.58813104033
