player_id,age,contract_duration,injury_days,injury_count,sentiment_score,form,goals_per_match,goals,assists,minutes,injury_risk,market_value,position_Forward,position_Goalkeeper,position_Midfielder
1,22,3,147,2,-0.7562278133261049,0.6,0.6,3,0,252,0.40273972602739727,24006706.001286406,True,False,False
2,35,4,10,4,-0.6377013009306394,1.0,0.6,3,2,241,0.0273972602739726,38379095.15245092,True,False,False
3,30,2,73,4,0.3622357079299656,1.6,1.2,6,2,175,0.2,52042842.43766896,True,False,False
4,26,1,103,0,-0.6371233046087461,1.2,0.4,2,4,213,0.2821917808219178,31627756.151674755,True,False,False
5,23,5,37,2,0.05032676733412034,1.2,0.4,2,4,237,0.10136986301369863,44224630.26772599,False,False,True
6,36,4,133,3,0.41809252344486536,1.0,0.8,4,1,246,0.3643835616438356,34129220.98218026,True,False,False
7,22,1,22,0,-0.7862461538105123,0.6,0.0,0,3,307,0.06027397260273973,19514561.538388334,False,True,False
8,34,5,46,2,0.1346244392578071,0.4,0.0,0,2,207,0.12602739726027398,24798346.35932249,False,False,False
9,26,1,89,2,-0.4868744325972725,0.8,0.6,3,1,303,0.24383561643835616,27341072.75292043,False,False,True
10,26,3,45,0,0.9258537504751596,0.8,0.4,2,2,227,0.1232876712328767,43031184.30603858,True,False,False
11,36,1,106,4,-0.03290870656015055,0.4,0.0,0,2,217,0.29041095890410956,14930352.044578057,False,False,False
12,19,1,139,2,0.6119850995503162,0.6,0.0,0,3,228,0.38082191780821917,15556488.959917054,False,False,True
13,23,1,140,4,0.10045308431252353,1.0,0.0,0,5,233,0.3835616438356164,22161274.992297612,False,False,False
14,18,4,103,0,-0.9131749342903617,1.0,0.4,2,3,253,0.2821917808219178,28063165.623004697,True,False,False
15,37,1,110,4,0.2663027511880447,1.4,0.2,1,6,279,0.3013698630136986,29522852.035394326,True,False,False
16,36,5,103,1,0.902806684413314,0.6,0.0,0,3,113,0.2821917808219178,29505034.352635797,False,True,False
17,17,3,59,3,0.20322364029266238,2.0,1.4,7,3,219,0.16164383561643836,56796071.333520144,True,False,False
18,27,3,170,2,0.6383777188535804,0.8,0.2,1,3,224,0.4657534246575342,31293884.02371445,True,False,False
19,21,1,99,3,0.7684129266968156,1.0,0.8,4,1,225,0.27123287671232876,36829396.00935385,False,False,True
20,17,4,67,4,-0.543840456102135,0.4,0.0,0,2,272,0.18356164383561643,18428540.753354646,False,True,False
