player,team,matches,minutes_played,goals,assists,shots,passes_total,passes_complete,pass_accuracy_pct,tackles_total,tackles_won,dribbles,interceptions,fouls_committed
Lionel Andrés Messi Cuccittini,Barcelona,35,3023,30,10,195,2417,1989,82.3,33,9,229,7,22
Antoine Griezmann,Barcelona,33,2360,12,8,64,1214,1073,88.4,54,8,31,11,15
Ousmane Dembélé,Barcelona,27,1565,5,3,47,907,756,83.4,27,2,107,14,13
Anssumane Fati,Barcelona,7,431,4,0,14,205,174,84.9,12,1,25,1,5
Pedro González López,Barcelona,35,2240,3,3,22,1644,1437,87.4,55,14,41,35,23
Jordi Alba Ramos,Barcelona,33,2890,3,3,24,2815,2409,85.6,60,6,35,39,22
Francisco António Machado Mota de Castro Trincão,Barcelona,25,619,3,2,20,347,288,83.0,16,1,31,4,10
Martin Braithwaite Christensen,Barcelona,26,951,2,2,22,237,190,80.2,20,3,16,7,11
Óscar Mingueza García,Barcelona,24,1677,2,2,9,1482,1370,92.4,72,12,9,23,23
Ronald Federico Araújo da Silva,Barcelona,21,1239,2,0,10,775,718,92.6,34,13,4,9,9
Luis Jesús Rioja González,Deportivo Alavés,2,116,2,0,2,23,15,65.2,4,1,8,1,0
Philippe Coutinho Correia,Barcelona,11,629,2,2,27,506,440,87.0,16,3,17,4,9
Sergino Dest,Barcelona,28,1775,2,1,14,1211,1089,89.9,32,11,56,13,17
Frenkie de Jong,Barcelona,34,2900,2,3,15,2583,2370,91.8,60,9,59,31,27
Santiago Mina Lorenzo,Celta Vigo,2,121,2,0,2,36,29,80.6,6,1,0,0,4
Iñaki Williams Arthuer,Athletic Club,2,173,1,0,3,37,25,67.6,2,0,1,1,3
Arnaldo Antonio Sanabria Ayala,Real Betis,1,70,1,0,2,14,10,71.4,4,0,0,0,0
Darwin Daniel Machís Marcano,Granada,2,138,1,0,3,34,26,76.5,6,0,3,2,2
Maximiliano Gómez González,Valencia,2,180,1,0,2,28,20,71.4,9,1,1,0,4
Carlos Soler Barragán,Valencia,2,180,1,2,2,70,55,78.6,4,1,0,3,2
Gabriel Armando de Abreu,Valencia,2,180,1,0,2,69,59,85.5,2,0,0,6,1
Mouctar Diakhaby,Valencia,2,117,1,0,1,22,21,95.5,1,1,0,1,2
Jorge Molina Vidal,Granada,1,30,1,0,1,6,4,66.7,1,0,2,0,1
Willian José da Silva,Real Sociedad,1,90,1,0,4,35,30,85.7,4,1,0,1,0
Ander Barrenetxea Muguruza,Real Sociedad,2,65,1,0,1,24,20,83.3,2,1,5,0,3
Alejandro Fernández Iglesias,Cádiz,2,123,1,0,1,50,33,66.0,3,1,1,2,0
Iker Muniain Goñi,Athletic Club,2,180,1,0,2,96,83,86.5,4,0,3,2,2
Álvaro Negredo Sánchez,Cádiz,2,87,1,0,2,17,12,70.6,10,0,1,1,1
