player_name,player_id,injury_type,injury_date,return_date,duration_days,matches_missed,season
Cristiano Ronaldo,8198,Muscle strain,11/05/2025,19/05/2025,9,2,24/25
Cristiano Ronaldo,8198,Abdominal problems,15/12/2024,31/12/2024,17,0,24/25
Cristiano Ronaldo,8198,Virus,15/09/2024,18/09/2024,4,1,24/25
Cristiano Ronaldo,8198,unknown injury,23/01/2024,11/02/2024,20,0,23/24
Cristiano Ronaldo,8198,Ill,09/11/2022,18/11/2022,10,3,22/23
Cristiano Ronaldo,8198,Rest,09/06/2022,13/06/2022,5,1,21/22
Cristiano Ronaldo,8198,Hip flexor problems,03/03/2022,07/03/2022,5,1,21/22
Cristiano Ronaldo,8198,Hip flexor problems,10/01/2022,17/01/2022,8,2,21/22
Cristiano Ronaldo,8198,Arm injury,26/08/2021,30/08/2021,5,1,21/22
Cristiano Ronaldo,8198,Hip flexor problems,15/04/2021,19/04/2021,5,1,20/21
Cristiano Ronaldo,8198,Corona virus,12/10/2020,29/10/2020,18,5,20/21
Cristiano Ronaldo,8198,Adductor pain,23/09/2019,26/09/2019,4,1,19/20
Cristiano Ronaldo,8198,Hamstring injury,25/03/2019,08/04/2019,15,3,18/19
Cristiano Ronaldo,8198,Ankle injury,07/05/2018,14/05/2018,8,2,17/18
Cristiano Ronaldo,8198,Metacarpal fracture,19/01/2017,23/01/2017,5,0,16/17
Lionel Messi,28003,muscular problems,18/08/2025,26/08/2025,9,2,25/26
Lionel Messi,28003,muscular problems,04/08/2025,14/08/2025,11,2,25/26
Lionel Messi,28003,Adductor pain,18/03/2025,27/03/2025,10,2,24/25
Lionel Messi,28003,Ligament injury,16/07/2024,12/09/2024,59,10,24/25
Lionel Messi,28003,Leg injury,14/05/2024,18/05/2024,5,1,23/24
Lionel Messi,28003,muscular problems,15/03/2024,05/04/2024,22,6,23/24
Lionel Messi,28003,Muscle injury,22/09/2023,06/10/2023,15,4,23/24
Lionel Messi,28003,Muscle injury,06/09/2023,18/09/2023,13,3,23/24
Lionel Messi,28003,Knee problems,08/02/2023,13/02/2023,6,1,22/23
Lionel Messi,28003,Achilles heel problems,05/11/2022,07/11/2022,3,1,22/23
Lionel Messi,28003,Calf problems,05/10/2022,13/10/2022,9,2,22/23
Lionel Messi,28003,flu,17/03/2022,24/03/2022,8,1,21/22
Lionel Messi,28003,Quarantine,06/01/2022,20/01/2022,15,2,21/22
Lionel Messi,28003,Corona virus,01/01/2022,05/01/2022,5,1,21/22
Lionel Messi,28003,Knee problems,29/10/2021,11/11/2021,14,2,21/22
Erling Haaland,418560,Ankle injury,31/03/2025,01/05/2025,32,6,24/25
Erling Haaland,418560,Knee problems,16/02/2025,25/02/2025,10,1,24/25
Erling Haaland,418560,Muscle injury,18/04/2024,26/04/2024,9,2,23/24
Erling Haaland,418560,Stress reaction of the bone,09/12/2023,31/01/2024,54,10,23/24
Erling Haaland,418560,Ankle injury,17/11/2023,24/11/2023,8,1,23/24
Erling Haaland,418560,Ankle injury,05/11/2023,06/11/2023,2,0,23/24
Erling Haaland,418560,Groin problems,21/03/2023,03/04/2023,14,3,22/23
Erling Haaland,418560,Foot bruise,26/10/2022,04/11/2022,10,2,22/23
Erling Haaland,418560,Ill,05/05/2022,05/05/2022,1,0,21/22
Erling Haaland,418560,muscular problems,24/01/2022,07/03/2022,43,6,21/22
Erling Haaland,418560,Hip flexor problems,21/10/2021,25/11/2021,36,9,21/22
Erling Haaland,418560,muscular problems,23/09/2021,11/10/2021,19,4,21/22
Erling Haaland,418560,minor knock,06/05/2021,10/05/2021,5,1,20/21
Erling Haaland,418560,muscular problems,29/04/2021,03/05/2021,5,1,20/21
Erling Haaland,418560,Torn muscle fiber,30/11/2020,28/12/2020,29,7,20/21
Kylian Mbappe,342229,Knee injury,31/12/2025,09/01/2026,10,2,25/26
Kylian Mbappe,342229,muscular problems,08/12/2025,12/12/2025,5,0,25/26
Kylian Mbappe,342229,Stomach flu,18/06/2025,30/06/2025,13,3,24/25
Kylian Mbappe,342229,Hamstring injury,12/12/2024,17/12/2024,6,1,24/25
Kylian Mbappe,342229,Muscle injury,25/09/2024,30/09/2024,6,1,24/25
Kylian Mbappe,342229,Hamstring injury,02/02/2023,12/02/2023,11,3,22/23
Kylian Mbappe,342229,Adductor pain,05/08/2022,07/08/2022,3,1,22/23
Kylian Mbappe,342229,infection,26/10/2021,02/11/2021,8,1,21/22
Kylian Mbappe,342229,Calf injury,02/09/2021,10/09/2021,9,2,21/22
Kylian Mbappe,342229,Calf injury,05/05/2021,11/05/2021,7,1,20/21
Kylian Mbappe,342229,Calf injury,29/04/2021,03/05/2021,5,1,20/21
Kylian Mbappe,342229,Thigh problems,01/11/2020,15/11/2020,15,4,20/21
Kylian Mbappe,342229,Corona virus,07/09/2020,18/09/2020,12,4,20/21
Kylian Mbappe,342229,Ankle injury,25/07/2020,10/08/2020,17,1,20/21
Kylian Mbappe,342229,Rest,14/02/2020,16/02/2020,3,1,19/20
Jude Bellingham,581977,unknown injury,04/11/2024,06/12/2024,33,4,23/24
Jude Bellingham,581977,unknown injury,24/09/2024,10/10/2024,17,3,23/24
Jude Bellingham,581977,Corona virus,14/06/2022,27/06/2022,14,4,21/22
Jude Bellingham,581977,Shoulder injury,22/04/2022,02/05/2022,11,3,21/22
Jude Bellingham,581977,unknown injury,21/03/2022,14/04/2022,25,4,21/22
Jude Bellingham,581977,unknown injury,24/01/2022,06/02/2022,14,2,21/22
Jude Bellingham,581977,unknown injury,07/04/2019,22/05/2019,46,7,18/19
Bukayo Saka,433177,Hip injury,30/01/2026,11/02/2026,13,3,25/26
Bukayo Saka,433177,Hamstring injury,23/08/2025,17/09/2025,26,5,25/26
Bukayo Saka,433177,Hamstring injury,22/12/2024,30/03/2025,99,21,24/25
Bukayo Saka,433177,Thigh problems,10/10/2024,24/10/2024,15,3,24/25
Bukayo Saka,433177,Muscle injury,13/05/2024,20/05/2024,8,1,24/25
Bukayo Saka,433177,unknown injury,21/03/2024,06/04/2024,17,3,23/24
Bukayo Saka,433177,Thigh problems,03/10/2023,21/10/2023,19,3,23/24
Bukayo Saka,433177,Dead leg,30/06/2021,05/07/2021,6,1,21/22
Bukayo Saka,433177,Hip problems,28/01/2021,31/01/2021,4,1,20/21
Bukayo Saka,433177,Ankle injury,30/12/2020,01/01/2021,3,0,20/21
Bukayo Saka,433177,Hamstring injury,23/11/2020,28/11/2020,6,1,20/21
Bukayo Saka,433177,Knee injury,03/02/2020,15/02/2020,13,0,19/20
Phil Foden,406635,Ankle injury,25/08/2025,12/09/2025,19,3,25/26
Phil Foden,406635,Ankle injury,04/08/2025,22/08/2025,19,1,25/26
Phil Foden,406635,Ankle injury,07/04/2025,18/04/2025,12,1,24/25
Phil Foden,406635,unknown injury,01/12/2024,09/12/2024,9,2,24/25
Phil Foden,406635,cold,03/09/2024,08/09/2024,6,1,24/25
Phil Foden,406635,Ill,21/08/2024,31/08/2024,11,1,24/25
Phil Foden,406635,Appendectomy,26/03/2023,17/04/2023,23,5,22/23
Phil Foden,406635,Foot injury,01/08/2021,09/09/2021,40,7,21/22
Phil Foden,406635,Ill,15/09/2019,25/09/2019,11,2,19/20
Phil Foden,406635,Foot injury,21/12/2017,09/02/2018,51,12,17/18
Mohamed Salah,148455,muscular problems,19/02/2024,04/03/2024,15,4,23/24
Mohamed Salah,148455,Hamstring muscle injury,19/01/2024,13/02/2024,26,8,23/24
Mohamed Salah,148455,Corona virus,13/11/2020,24/11/2020,12,3,20/21
Mohamed Salah,148455,Ankle injury,11/11/2019,22/11/2019,12,2,19/20
Mohamed Salah,148455,Ankle problems,06/10/2019,22/10/2019,17,2,19/20
Mohamed Salah,148455,concussion,05/05/2019,11/05/2019,7,1,18/19
Mohamed Salah,148455,Thigh problems,13/10/2018,18/10/2018,6,1,18/19
Mohamed Salah,148455,Shoulder injury,27/05/2018,14/06/2018,19,2,17/18
Mohamed Salah,148455,Torn lateral ankle ligament,01/12/2016,15/12/2016,15,3,16/17
Mohamed Salah,148455,Torn lateral ankle ligament,09/11/2015,07/12/2015,29,6,15/16
Mohamed Salah,148455,Thigh problems,25/05/2015,01/06/2015,8,0,14/15
Mohamed Salah,148455,Shoulder injury,05/07/2012,26/07/2012,22,4,12/13
Harry Kane,88755,Hamstring muscle injury,26/10/2025,01/04/2026,158,25,25/26
Harry Kane,88755,Hamstring muscle injury,18/09/2024,31/10/2024,44,11,24/25
Harry Kane,88755,Stomach problems,09/04/2024,10/04/2024,2,0,23/24
Harry Kane,88755,Groin strain,10/03/2024,18/03/2024,9,1,23/24
Harry Kane,88755,Fitness,18/12/2023,29/12/2023,12,3,23/24
Harry Kane,88755,Hamstring muscle injury,12/08/2023,17/12/2023,128,30,23/24
Harry Kane,88755,Foot bruise,26/04/2023,04/05/2023,9,2,22/23
Harry Kane,88755,Ill,21/02/2023,24/02/2023,4,1,22/23
Harry Kane,88755,Corona virus,19/11/2021,03/12/2021,15,4,21/22
Harry Kane,88755,Ankle injury,01/08/2021,10/09/2021,41,6,21/22
Harry Kane,88755,Facial fracture,29/05/2021,14/06/2021,17,3,20/21
Harry Kane,88755,muscular problems,05/05/2021,15/05/2021,11,2,20/21
Harry Kane,88755,Hamstring injury,21/01/2021,16/02/2021,27,7,20/21
Harry Kane,88755,Muscle injury,12/10/2020,22/10/2020,11,3,20/21
Harry Kane,88755,Back injury,02/03/2020,10/03/2020,9,2,19/20
Kevin De Bruyne,31909,Stomach flu,10/02/2023,20/02/2023,11,2,22/23
Kevin De Bruyne,31909,influenza,18/08/2022,22/08/2022,5,1,22/23
Kevin De Bruyne,31909,Hamstring injury,03/03/2022,10/03/2022,8,1,21/22
Kevin De Bruyne,31909,Pubic bone irritation,02/08/2021,27/09/2021,57,11,21/22
Kevin De Bruyne,31909,Corona virus,17/05/2021,31/05/2021,15,1,20/21
Kevin De Bruyne,31909,Quarantine,13/05/2021,17/05/2021,5,1,20/21
Kevin De Bruyne,31909,Rest,19/04/2021,26/04/2021,8,2,20/21
Kevin De Bruyne,31909,Adductor pain,22/03/2021,05/04/2021,15,3,20/21
Kevin De Bruyne,31909,Muscle injury,28/09/2020,12/10/2020,15,3,20/21
Kevin De Bruyne,31909,Adductor injury,03/10/2019,21/10/2019,19,3,19/20
