scraped_at,player_name,transfermarkt_player_id,transfermarkt_slug,club,market_value_raw,market_value_eur,source_url
2026-02-19T07:29:19+00:00,Lionel Messi,28003,lionel-messi,Miami,€ 15.00 m,15000000.0,https://www.transfermarkt.com/lionel-messi/profil/spieler/28003
2026-02-19T07:29:28+00:00,Cristiano Ronaldo,8198,cristiano-ronaldo,Al-Nassr,€ 12.00 m,12000000.0,https://www.transfermarkt.com/cristiano-ronaldo/profil/spieler/8198
2026-02-19T07:29:36+00:00,Kylian Mbappé,342229,kylian-mbappe,Real Madrid,€ 200.00 m,200000000.0,https://www.transfermarkt.com/kylian-mbappe/profil/spieler/342229
2026-02-19T07:29:41+00:00,Erling Haaland,418560,erling-haaland,Man City,€ 200.00 m,200000000.0,https://www.transfermarkt.com/erling-haaland/profil/spieler/418560
2026-02-19T07:29:48+00:00,Jude Bellingham,581678,jude-bellingham,Real Madrid,€ 160.00 m,160000000.0,https://www.transfermarkt.com/jude-bellingham/profil/spieler/581678
2026-02-19T07:29:53+00:00,Vinicius Junior,371998,vinicius-junior,Real Madrid,€ 150.00 m,150000000.0,https://www.transfermarkt.com/vinicius-junior/profil/spieler/371998
2026-02-19T07:30:01+00:00,Pedri,683840,pedri,Barcelona,€ 140.00 m,140000000.0,https://www.transfermarkt.com/pedri/profil/spieler/683840
2026-02-19T07:30:09+00:00,Gavi,646740,gavi,Barcelona,€ 40.00 m,40000000.0,https://www.transfermarkt.com/gavi/profil/spieler/646740
2026-02-19T07:30:16+00:00,Jamal Musiala,580195,jamal-musiala,Bayern Munich,€ 130.00 m,130000000.0,https://www.transfermarkt.com/jamal-musiala/profil/spieler/580195
2026-02-19T07:30:23+00:00,Bukayo Saka,433177,bukayo-saka,Arsenal,€ 130.00 m,130000000.0,https://www.transfermarkt.com/bukayo-saka/profil/spieler/433177
2026-02-19T07:30:30+00:00,Phil Foden,503795,phil-foden,Watford,€ 2.00 m,2000000.0,https://www.transfermarkt.com/phil-foden/profil/spieler/503795
2026-02-19T07:30:36+00:00,Harry Kane,132098,harry-kane,Bayern Munich,€ 65.00 m,65000000.0,https://www.transfermarkt.com/harry-kane/profil/spieler/132098
2026-02-19T07:30:42+00:00,Kevin De Bruyne,88755,kevin-de-bruyne,Napoli,€ 15.00 m,15000000.0,https://www.transfermarkt.com/kevin-de-bruyne/profil/spieler/88755
2026-02-19T07:30:49+00:00,Mohamed Salah,148455,mohamed-salah,Liverpool,€ 30.00 m,30000000.0,https://www.transfermarkt.com/mohamed-salah/profil/spieler/148455
2026-02-19T07:30:55+00:00,Robert Lewandowski,38253,robert-lewandowski,Barcelona,€ 9.00 m,9000000.0,https://www.transfermarkt.com/robert-lewandowski/profil/spieler/38253
2026-02-19T07:31:01+00:00,Neymar,68290,neymar,Santos,€ 10.00 m,10000000.0,https://www.transfermarkt.com/neymar/profil/spieler/68290
