player_name,transfermarkt_player_id,transfermarkt_slug,season,injury,from,until,days,games_missed,source_url
Lionel Messi,28003,lionel-messi,25/26,muscular problems,18/08/2025,26/08/2025,9 days,2,https://www.transfermarkt.com/lionel-messi/verletzungen/spieler/28003
Lionel Messi,28003,lionel-messi,25/26,muscular problems,04/08/2025,14/08/2025,11 days,2,https://www.transfermarkt.com/lionel-messi/verletzungen/spieler/28003
Lionel Messi,28003,lionel-messi,24/25,Adductor pain,18/03/2025,27/03/2025,10 days,2,https://www.transfermarkt.com/lionel-messi/verletzungen/spieler/28003
Lionel Messi,28003,lionel-messi,24/25,Ligament injury,16/07/2024,12/09/2024,59 days,10,https://www.transfermarkt.com/lionel-messi/verletzungen/spieler/28003
Lionel Messi,28003,lionel-messi,23/24,Leg injury,14/05/2024,18/05/2024,5 days,1,https://www.transfermarkt.com/lionel-messi/verletzungen/spieler/28003
Lionel Messi,28003,lionel-messi,23/24,muscular problems,15/03/2024,05/04/2024,22 days,6,https://www.transfermarkt.com/lionel-messi/verletzungen/spieler/28003
Lionel Messi,28003,lionel-messi,23/24,Muscle injury,22/09/2023,06/10/2023,15 days,4,https://www.transfermarkt.com/lionel-messi/verletzungen/spieler/28003
Lionel Messi,28003,lionel-messi,23/24,Muscle injury,06/09/2023,18/09/2023,13 days,3,https://www.transfermarkt.com/lionel-messi/verletzungen/spieler/28003
Lionel Messi,28003,lionel-messi,22/23,Knee problems,08/02/2023,13/02/2023,6 days,1,https://www.transfermarkt.com/lionel-messi/verletzungen/spieler/28003
Lionel Messi,28003,lionel-messi,22/23,Achilles heel problems,05/11/2022,07/11/2022,3 days,1,https://www.transfermarkt.com/lionel-messi/verletzungen/spieler/28003
Lionel Messi,28003,lionel-messi,22/23,Calf problems,05/10/2022,13/10/2022,9 days,2,https://www.transfermarkt.com/lionel-messi/verletzungen/spieler/28003
Lionel Messi,28003,lionel-messi,21/22,flu,17/03/2022,24/03/2022,8 days,1,https://www.transfermarkt.com/lionel-messi/verletzungen/spieler/28003
Lionel Messi,28003,lionel-messi,21/22,Quarantine,06/01/2022,20/01/2022,15 days,2,https://www.transfermarkt.com/lionel-messi/verletzungen/spieler/28003
Lionel Messi,28003,lionel-messi,21/22,Corona virus,01/01/2022,05/01/2022,5 days,1,https://www.transfermarkt.com/lionel-messi/verletzungen/spieler/28003
Lionel Messi,28003,lionel-messi,21/22,Knee problems,29/10/2021,11/11/2021,14 days,2,https://www.transfermarkt.com/lionel-messi/verletzungen/spieler/28003
Cristiano Ronaldo,8198,cristiano-ronaldo,24/25,Muscle strain,11/05/2025,19/05/2025,9 days,2,https://www.transfermarkt.com/cristiano-ronaldo/verletzungen/spieler/8198
Cristiano Ronaldo,8198,cristiano-ronaldo,24/25,Abdominal problems,15/12/2024,31/12/2024,17 days,-,https://www.transfermarkt.com/cristiano-ronaldo/verletzungen/spieler/8198
Cristiano Ronaldo,8198,cristiano-ronaldo,24/25,Virus,15/09/2024,18/09/2024,4 days,1,https://www.transfermarkt.com/cristiano-ronaldo/verletzungen/spieler/8198
Cristiano Ronaldo,8198,cristiano-ronaldo,23/24,unknown injury,23/01/2024,11/02/2024,20 days,-,https://www.transfermarkt.com/cristiano-ronaldo/verletzungen/spieler/8198
Cristiano Ronaldo,8198,cristiano-ronaldo,22/23,Ill,09/11/2022,18/11/2022,10 days,3,https://www.transfermarkt.com/cristiano-ronaldo/verletzungen/spieler/8198
Cristiano Ronaldo,8198,cristiano-ronaldo,21/22,Rest,09/06/2022,13/06/2022,5 days,1,https://www.transfermarkt.com/cristiano-ronaldo/verletzungen/spieler/8198
Cristiano Ronaldo,8198,cristiano-ronaldo,21/22,Hip flexor problems,03/03/2022,07/03/2022,5 days,1,https://www.transfermarkt.com/cristiano-ronaldo/verletzungen/spieler/8198
Cristiano Ronaldo,8198,cristiano-ronaldo,21/22,Hip flexor problems,10/01/2022,17/01/2022,8 days,2,https://www.transfermarkt.com/cristiano-ronaldo/verletzungen/spieler/8198
Cristiano Ronaldo,8198,cristiano-ronaldo,21/22,Arm injury,26/08/2021,30/08/2021,5 days,1,https://www.transfermarkt.com/cristiano-ronaldo/verletzungen/spieler/8198
Cristiano Ronaldo,8198,cristiano-ronaldo,20/21,Hip flexor problems,15/04/2021,19/04/2021,5 days,1,https://www.transfermarkt.com/cristiano-ronaldo/verletzungen/spieler/8198
Cristiano Ronaldo,8198,cristiano-ronaldo,20/21,Corona virus,12/10/2020,29/10/2020,18 days,5,https://www.transfermarkt.com/cristiano-ronaldo/verletzungen/spieler/8198
Cristiano Ronaldo,8198,cristiano-ronaldo,19/20,Adductor pain,23/09/2019,26/09/2019,4 days,1,https://www.transfermarkt.com/cristiano-ronaldo/verletzungen/spieler/8198
Cristiano Ronaldo,8198,cristiano-ronaldo,18/19,Hamstring injury,25/03/2019,08/04/2019,15 days,3,https://www.transfermarkt.com/cristiano-ronaldo/verletzungen/spieler/8198
Cristiano Ronaldo,8198,cristiano-ronaldo,17/18,Ankle injury,07/05/2018,14/05/2018,8 days,2,https://www.transfermarkt.com/cristiano-ronaldo/verletzungen/spieler/8198
Cristiano Ronaldo,8198,cristiano-ronaldo,16/17,Metacarpal fracture,19/01/2017,23/01/2017,5 days,-,https://www.transfermarkt.com/cristiano-ronaldo/verletzungen/spieler/8198
Kylian Mbappé,342229,kylian-mbappe,25/26,Knee injury,31/12/2025,09/01/2026,10 days,2,https://www.transfermarkt.com/kylian-mbappe/verletzungen/spieler/342229
Kylian Mbappé,342229,kylian-mbappe,25/26,muscular problems,08/12/2025,12/12/2025,5 days,-,https://www.transfermarkt.com/kylian-mbappe/verletzungen/spieler/342229
Kylian Mbappé,342229,kylian-mbappe,24/25,Stomach flu,18/06/2025,30/06/2025,13 days,3,https://www.transfermarkt.com/kylian-mbappe/verletzungen/spieler/342229
Kylian Mbappé,342229,kylian-mbappe,24/25,Hamstring injury,12/12/2024,17/12/2024,6 days,1,https://www.transfermarkt.com/kylian-mbappe/verletzungen/spieler/342229
Kylian Mbappé,342229,kylian-mbappe,24/25,Muscle injury,25/09/2024,30/09/2024,6 days,1,https://www.transfermarkt.com/kylian-mbappe/verletzungen/spieler/342229
Kylian Mbappé,342229,kylian-mbappe,22/23,Hamstring injury,02/02/2023,12/02/2023,11 days,3,https://www.transfermarkt.com/kylian-mbappe/verletzungen/spieler/342229
Kylian Mbappé,342229,kylian-mbappe,22/23,Adductor pain,05/08/2022,07/08/2022,3 days,1,https://www.transfermarkt.com/kylian-mbappe/verletzungen/spieler/342229
Kylian Mbappé,342229,kylian-mbappe,21/22,infection,26/10/2021,02/11/2021,8 days,1,https://www.transfermarkt.com/kylian-mbappe/verletzungen/spieler/342229
Kylian Mbappé,342229,kylian-mbappe,21/22,Calf injury,02/09/2021,10/09/2021,9 days,2,https://www.transfermarkt.com/kylian-mbappe/verletzungen/spieler/342229
Kylian Mbappé,342229,kylian-mbappe,20/21,Calf injury,05/05/2021,11/05/2021,7 days,1,https://www.transfermarkt.com/kylian-mbappe/verletzungen/spieler/342229
Kylian Mbappé,342229,kylian-mbappe,20/21,Calf injury,29/04/2021,03/05/2021,5 days,1,https://www.transfermarkt.com/kylian-mbappe/verletzungen/spieler/342229
Kylian Mbappé,342229,kylian-mbappe,20/21,Thigh problems,01/11/2020,15/11/2020,15 days,4,https://www.transfermarkt.com/kylian-mbappe/verletzungen/spieler/342229
Kylian Mbappé,342229,kylian-mbappe,20/21,Corona virus,07/09/2020,18/09/2020,12 days,4,https://www.transfermarkt.com/kylian-mbappe/verletzungen/spieler/342229
