player_name,market_value,shots,goals,passes,total_minutes,sentiment_score,sentiment_label,total_days_out,games_missed,goal_conversion_rate,minutes_per_goal,performance_index,injury_risk_score,goals_per_90,shot_accuracy,availability_ratio,performance_tier_medium,performance_tier_high,performance_tier_elite,sentiment_positive_flag,sentiment_negative_flag,sentiment_strength_neutral,sentiment_strength_positive,sentiment_performance_interaction,injury_severity_medium,injury_severity_high
aaron cresswell,3.6,7,0,396,1222,0.403473638,positive,22,4,0.0,1222.0,120.9,0.017988553,0.0,0.0,0.3816364772017489,False,False,True,1,0,False,True,48.779962834200006,False,False
aaron ramsey,4.0,12,1,397,1411,0.0,neutral,569,94,0.083333333,1411.0,123.1,0.402974504,0.06378454996456415,0.08333333333333333,0.026814389692328158,False,False,True,0,0,True,False,0.0,False,True
abdoulaye ba,60.0,1,0,45,167,0.0,neutral,0,0,0.0,167.0,13.8,0.0,0.0,0.0,1.0,False,False,False,0,0,True,False,0.0,False,False
abdoulaye doucouré,48.0,1,0,37,137,0.158548168,positive,187,32,0.0,137.0,11.4,1.355072464,0.0,0.0,0.008074497554075558,False,False,False,1,0,True,False,1.8074491151999998,False,True
abdul rahman baba,16.0,4,0,228,783,0.0,neutral,64,14,0.0,783.0,69.6,0.081632653,0.0,0.0,0.11966987620357634,False,True,False,0,0,True,False,0.0,True,False
abdón prats bastidas,7.2,1,0,3,23,0.0,neutral,0,0,0.0,23.0,1.2,0.0,0.0,0.0,1.0,False,False,False,0,0,True,False,0.0,False,False
abel ruiz ortega,24.0,1,0,12,60,0.0,neutral,0,0,0.0,60.0,3.9,0.0,0.0,0.0,1.0,False,False,False,0,0,True,False,0.0,False,False
adam smith,4.0,6,0,476,1649,0.153316,positive,97,15,0.0,1649.0,144.6,0.058787879,0.0,0.0,0.1588785046728972,False,False,True,1,0,True,False,22.1694936,False,True
adnan januzaj,9.6,1,0,14,76,0.0,neutral,107,15,0.0,76.0,4.5,1.38961039,0.0,0.0,0.00783020811868947,False,False,False,0,0,True,False,0.0,False,True
adrián embarba blázquez,8.0,5,0,51,291,0.0,neutral,0,0,0.0,291.0,16.8,0.0,0.0,0.0,1.0,True,False,False,0,0,True,False,0.0,False,False
adrián marín gómez,12.0,1,0,36,131,0.0,neutral,0,0,0.0,131.0,11.1,0.0,0.0,0.0,1.0,False,False,False,0,0,True,False,0.0,False,False
