player_name,total_days_out,games_missed
aaron cresswell,22.0,4.0
aaron ramsey,569.0,94.0
abdoulaye ba,0.0,0.0
abdoulaye doucouré,187.0,32.0
abdul rahman baba,64.0,14.0
abdón prats bastidas,0.0,0.0
abel ruiz ortega,0.0,0.0
adam smith,97.0,15.0
adnan januzaj,107.0,15.0
adrián embarba blázquez,0.0,0.0
adrián marín gómez,0.0,0.0
alberto moreno pérez,0.0,0.0
alberto paloschi,0.0,0.0
aleix garcía serrano,0.0,0.0
alejandro gallar falguera,0.0,0.0
alejandro menéndez díez,0.0,0.0
alejandro pozo pozo,0.0,0.0
aleksandar katai,0.0,0.0
aleksandar mitrović,119.0,24.0
alen halilović,0.0,0.0
alex iwobi,71.0,14.0
alex oxlade-chamberlain,208.0,34.0
alex sandro lobo silva,0.0,0.0
alexander isak,341.0,60.0
alexis alejandro sánchez sánchez,0.0,0.0
aly cissokho,0.0,0.0
anaitz arbilla zabala,0.0,0.0
ander barrenetxea muguruza,0.0,0.0
ander herrera agüera,0.0,0.0
andrew robertson,159.0,36.0
andros townsend,438.0,51.0
andré filipe tavares gomes,0.0,0.0
andré miguel valente silva,0.0,0.0
anssumane fati,0.0,0.0
ante budimir,125.0,22.0
anthony martial,394.0,76.0
antoine griezmann,181.0,34.0
antonio latorre grueso,0.0,0.0
armindo tué na bangna,0.0,0.0
arthur henrique ramos de oliveira melo,0.0,0.0
arturo erasmo vidal pardo,0.0,0.0
ashley westwood,272.0,37.0
ashley young,60.0,11.0
asier illarramendi andonegi,0.0,0.0
aymeric laporte,152.0,27.0
ayoze pérez gutiérrez,0.0,0.0
aïssa mandi,43.0,10.0
bakary sako,6.0,1.0
ben davies,335.0,60.0
bernard mensah,0.0,0.0
bertrand isidore traoré,0.0,0.0
borja gonzález tomás,0.0,0.0
borja iglesias quintas,0.0,0.0
borja mayoral moya,0.0,0.0
brais méndez portela,0.0,0.0
brendan joel zibusiso galloway,0.0,0.0
bryan oviedo,0.0,0.0
callum mcmanaman,0.0,0.0
callum wilson,677.0,114.0
cameron brannagan,0.0,0.0
carl jenkinson,0.0,0.0
carles aleña castillo,0.0,0.0
